name,city,address,experience,post
山东玉柴机器有限公司,潍坊,山东省潍坊市昌邑市智能装备产业园,不限,潍坊市IT运维招聘
山东润达信息技术有限公司,潍坊,高新区软件园,3-5年,潍坊市招聘IT研发总监2人
山东汉唐电动汽车科技有限公司,潍坊,昌乐县潍昌路与朱红路交叉口,1-3年,IT运维(山东汉唐电动汽车科技有限公司)
歌尔股份有限公司,潍坊,山东省潍坊高新技术产业开发区东方路268号,1-3年,潍坊市IT网络工程师(001377)招聘
山东汇电新能源科技有限公司,潍坊,山东省潍坊市高新区健康街与金光路南山东测绘地理信息产业基地北斗信息产业园7号楼,5-10年,潍坊市招聘双休五险诚聘IT运营管理1人
梦金园珠宝,潍坊,山东省潍坊市昌乐县经济开发区宝石城二路1388号,不限,it硬件工程师(梦金园珠宝)
山东厚积信息科技有限公司,潍坊,山东省潍坊市临朐县城关街道兴隆路4327号21幢1301室(邮编：262600),不限,IT专员
潍坊润华汽车销售服务有限公司,潍坊,山东省潍坊市寒亭区海龙路3499号,1-3年,潍坊市IT经理招聘
山东大地电气有限公司,潍坊,山东省安丘市城西工业园央赣路东侧,不限,潍坊市招聘IT工程师2人
歌尔股份,潍坊,山东省潍坊高新技术开发区东方路268号,10年以上,IT流程管理总监(011666)(歌尔股份)
山东俊富非织造材料有限公司,潍坊,山东省潍坊市高新区宝通街6446号（宝通街与潍安路交叉口向东200米路南）,5-10年,潍坊市IT经理招聘
华丰动力股份有限公司,潍坊,山东省潍坊市厂区1：安丘市经济开发区汶水南路78号厂区2：潍坊高新技术开发区,不限,潍坊市IT工程师招聘
山东天然电子科技有限公司,潍坊,奎文区新华路与北宫东街交叉口东300米路北广电数码612,不限,潍坊市招聘IT工程师1人
森达美物流事业部,潍坊,滨海经济技术开发区海港路北首潍坊森达美港,5-10年,IT经理(森达美物流事业部)
潍坊翼航信息科技有限公司,潍坊,山东省潍坊市奎文区金马路玉清街东北角润伟国际大厦25楼2502室,1-3年,潍坊市IT招聘
新东方潍坊学校,潍坊,山东省潍坊市奎文区新华路胜利街交叉口大学生创业孵化中心四楼,1-3年,潍坊市IT管理员招聘
潍坊舒燕女士用品有限公司,潍坊,山东省潍坊市高新区永春路909号,不限,潍坊市招聘IT工程师男1人
歌尔股份,潍坊,山东省潍坊高新技术开发区东方路268号,3-5年,IT基础运维工程师(008121)(歌尔股份)
安丘市凡思教育咨询有限公司,潍坊,山东省潍坊市安丘市大汶河旅游开发区墨熙鼓巷文化旅游长廊14号楼,不限,潍坊市IT专员招聘
广西玉柴机器集团有限公司,潍坊,山东省济南市历下区玉柴大道1号,3-5年,IT运维(潍坊昌邑)招聘
山东铭基中慧食品有限公司,潍坊,山东省昌乐县新昌路525号,1-3年,潍坊市招聘IT工程师2人
